Date,Probability,Prediction,Actual,Correct
2025-04-02,0.4746227645095848,0,0,1
2025-04-03,0.4529614022469407,0,0,1
2025-04-04,0.49859453712356455,0,0,1
2025-04-07,0.3677184636761207,0,0,1
2025-04-08,0.3950739792345367,0,1,0
2025-04-09,0.42601951966757395,0,0,1
2025-04-10,0.3805579274024618,0,1,0
2025-04-11,0.403437715514412,0,1,0
2025-04-14,0.3992856975132326,0,0,1
2025-04-15,0.4385277528882008,0,0,1
2025-04-16,0.4618090834811779,0,1,0
2025-04-17,0.4573410835998435,0,0,1
2025-04-21,0.4515598107094811,0,1,0
2025-04-22,0.49635151880446443,0,1,0
2025-04-23,0.5301337845554713,1,1,1
2025-04-24,0.48490424858835185,0,1,0
2025-04-25,0.48170911403854866,0,1,0
2025-04-28,0.4371397809620301,0,1,0
2025-04-29,0.43834317777405335,0,1,0
2025-04-30,0.4233950519986889,0,1,0
2025-05-01,0.3924742469066556,0,1,0
2025-05-02,0.37398542783379757,0,0,1
2025-05-05,0.3801745549226766,0,0,1
2025-05-06,0.44291670235070085,0,1,0
2025-05-07,0.5328440903632808,1,1,1
2025-05-08,0.4937554835572828,0,0,1
2025-05-09,0.4794420373092503,0,1,0
2025-05-12,0.5094874396043757,1,1,1
2025-05-13,0.41213818446990746,0,1,0
2025-05-14,0.4333789775604885,0,1,0
2025-05-15,0.43654599397030386,0,1,0
2025-05-16,0.4265128473094125,0,1,0
2025-05-19,0.4333197814955345,0,0,1
2025-05-20,0.49037717782032747,0,0,1
2025-05-21,0.4897153491888269,0,1,0
2025-05-22,0.595940536431569,1,0,0
2025-05-23,0.5910093686546758,1,1,1
2025-05-27,0.5178208602120291,1,0,0
2025-05-28,0.5341563920685023,1,1,1
2025-05-29,0.5586496101643428,1,0,0
2025-05-30,0.5404730903660887,1,1,1
2025-06-02,0.546338121703687,1,1,1
2025-06-03,0.5297706941950783,1,0,0
2025-06-04,0.4993120120700095,0,0,1
2025-06-05,0.4959461778632795,0,1,0
2025-06-06,0.48595712776405237,0,1,0
2025-06-09,0.4668420682620779,0,1,0
2025-06-10,0.47821073654616636,0,0,1
2025-06-11,0.5125367889620742,1,1,1
2025-06-12,0.5127840147190827,1,0,0
2025-06-13,0.4716123930983166,0,1,0
2025-06-16,0.5243186095999833,1,0,0
2025-06-17,0.546508605760228,1,0,0
2025-06-18,0.522241073174111,1,0,0
2025-06-20,0.5282658384723199,1,1,1
2025-06-23,0.4969928469009136,0,1,0
2025-06-24,0.5670978800755196,1,1,1
2025-06-25,0.5645357801741393,1,1,1
2025-06-26,0.5737759661751102,1,1,1
2025-06-27,0.556020721187905,1,1,1
2025-06-30,0.5496564009768944,1,0,0
2025-07-01,0.5087500799483807,1,1,1
2025-07-02,0.495888538455917,0,1,0
2025-07-03,0.4690210304537392,0,0,1
2025-07-07,0.49127311609592983,0,0,1
2025-07-08,0.484406433230908,0,1,0
2025-07-09,0.48886565253289294,0,1,0
2025-07-10,0.4618605861723533,0,0,1
2025-07-11,0.483501139187751,0,1,0
2025-07-14,0.4748482939406183,0,0,1
2025-07-15,0.5544610779185069,1,1,1
2025-07-16,0.6057927583513797,1,1,1
2025-07-17,0.565082577536192,1,0,0
2025-07-18,0.4831558341925248,0,1,0
2025-07-21,0.47947515741579916,0,1,0
2025-07-22,0.4824450453616174,0,1,0
2025-07-23,0.5046385923476489,1,1,1
2025-07-24,0.5161873797467484,1,1,1
2025-07-25,0.5330273398047417,1,0,0
2025-07-28,0.43280358574169014,0,0,1
2025-07-29,0.4432285247154191,0,0,1
2025-07-30,0.45623364679003736,0,0,1
2025-07-31,0.4877637351979177,0,0,1
2025-08-01,0.6129643751816513,1,1,1
2025-08-04,0.5150822987554464,1,0,0
2025-08-05,0.6007895822233321,1,1,1
2025-08-06,0.5925906065088576,1,0,0
2025-08-07,0.6857188667193216,1,1,1
2025-08-08,0.6340478888808857,1,0,0
2025-08-11,0.6039570651543605,1,1,1
2025-08-12,0.6028847423569006,1,1,1
2025-08-13,0.6153597932906708,1,1,1
2025-08-14,0.5366586324822396,1,0,0
2025-08-15,0.6080069042036862,1,0,0
2025-08-18,0.5561711808052636,1,0,0
2025-08-19,0.5235857361726348,1,0,0
2025-08-20,0.5994425049235113,1,0,0
2025-08-21,0.5821585164447567,1,1,1
2025-08-22,0.5499532009789043,1,0,0
2025-08-25,0.4274946035850359,0,1,0
2025-08-26,0.5597261765800171,1,1,1
2025-08-27,0.44931816719340867,0,1,0
2025-08-28,0.49213511814151606,0,0,1
2025-08-29,0.4700498840075232,0,0,1
2025-09-02,0.5723151836130761,1,1,1
2025-09-03,0.5540465421439804,1,1,1
2025-09-04,0.5373043558171109,1,0,0
2025-09-05,0.5758874771137767,1,1,1
2025-09-08,0.5934438473047041,1,1,1
2025-09-09,0.5235561195514956,1,1,1
2025-09-10,0.4951359749795468,0,1,0
2025-09-11,0.4099686365486159,0,0,1
2025-09-12,0.41837219817941584,0,1,0
2025-09-15,0.4197774704823804,0,0,1
2025-09-16,0.40829968683409174,0,0,1
2025-09-17,0.46730054553349326,0,1,0
2025-09-18,0.4674908817665909,0,1,0
2025-09-19,0.5534932549798794,1,1,1
2025-09-22,0.48975237852805564,0,0,1
2025-09-23,0.4894964069834411,0,0,1
2025-09-24,0.5912141725609782,1,0,0
2025-09-25,0.525543544508476,1,1,1
2025-09-26,0.5651548578211429,1,1,1
2025-09-29,0.5746932586337166,1,1,1
2025-09-30,0.5657314723441524,1,1,1
2025-10-01,0.5687924224235356,1,1,1
2025-10-02,0.57063143569511,1,0,0
2025-10-03,0.5423117781080606,1,1,1
2025-10-06,0.5702698053969046,1,0,0
2025-10-07,0.5230129122819418,1,1,1
2025-10-08,0.5409223358529134,1,0,0
2025-10-09,0.5630643572424905,1,0,0
2025-10-10,0.48237160612383706,0,1,0
2025-10-13,0.5390874032867516,1,0,0
2025-10-14,0.43779863703976174,0,1,0
2025-10-15,0.4399163568893522,0,0,1
2025-10-16,0.45968555559814933,0,1,0
2025-10-17,0.41836465250275406,0,1,0
2025-10-20,0.46332929738366974,0,0,1
2025-10-21,0.5420894709269412,1,0,0
2025-10-22,0.5504561159159085,1,1,1
2025-10-23,0.5091876504231777,1,1,1
2025-10-24,0.5774739353424378,1,1,1
2025-10-27,0.5279796328178588,1,1,1
2025-10-28,0.4778841074983918,0,1,0
2025-10-29,0.49298704555850775,0,0,1
2025-10-30,0.536721406532143,1,1,1
2025-10-31,0.4768310954292972,0,1,0
2025-11-03,0.5247811227642899,1,0,0
2025-11-04,0.5463923640242769,1,1,1
2025-11-05,0.5492997112854084,1,0,0
2025-11-06,0.508418713943027,1,1,1
2025-11-07,0.5265184293685661,1,1,1
2025-11-10,0.49547252150168325,0,1,0
2025-11-11,0.5386218376934175,1,1,1
2025-11-12,0.5410490050084203,1,0,0
2025-11-13,0.5447598419119463,1,0,0
2025-11-14,0.5763888383698546,1,0,0
2025-11-17,0.5941298417023693,1,0,0
2025-11-18,0.6007972691926301,1,1,1
2025-11-19,0.539561270278682,1,0,0
2025-11-20,0.5566865157938727,1,1,1
2025-11-21,0.5962174855374218,1,1,1
2025-11-24,0.563621676995198,1,1,1
2025-11-25,0.5707139649958846,1,1,1
2025-11-26,0.5695892033883216,1,1,1
2025-11-28,0.4893641561397671,0,0,1
2025-12-01,0.4975934634761668,0,1,0
2025-12-02,0.48584189795886484,0,1,0
2025-12-03,0.44804782164153484,0,1,0
2025-12-04,0.47783966751727724,0,1,0
2025-12-05,0.44162985150777145,0,0,1
2025-12-08,0.49019871349229577,0,0,1
2025-12-09,0.5444451174650723,1,1,1
2025-12-10,0.5610118012571806,1,1,1
2025-12-11,0.4631786395901914,0,0,1
2025-12-12,0.41533049807106415,0,0,1
2025-12-15,0.5009335537174532,1,0,0
2025-12-16,0.5431051180995432,1,0,0
2025-12-17,0.5700351546523303,1,1,1
2025-12-18,0.6128452564012651,1,1,1
2025-12-19,0.6083515506807053,1,1,1
2025-12-22,0.4766145741713456,0,1,0
2025-12-23,0.45467636686551444,0,1,0
2025-12-24,0.4954536465106712,0,0,1
2025-12-26,0.5121119453564787,1,0,0
2025-12-29,0.5153876718749812,1,0,0
2025-12-30,0.4391111128320339,0,0,1
2025-12-31,0.5360588129053783,1,1,1
2026-01-02,0.5495304857366681,1,1,1
2026-01-05,0.6528875974559692,1,1,1
2026-01-06,0.5907300216744759,1,0,0
2026-01-07,0.5070869870370726,1,0,0
2026-01-08,0.5873466521884166,1,1,1
